customerID,productName,price
10000,Tablet,1129.96
10000,Mouse,1214.9
10000,Keyboard,602.72
10000,Phone,1490.46
10000,Tablet,582.9
10000,Keyboard,470.76
10000,Laptop,261.64
10000,Keyboard,758.63
10000,Phone,1055.82
10000,Phone,1758.78
10001,Tablet,979.7
10001,Keyboard,433.79
10001,Mouse,1026.48
10001,Keyboard,614.08
10001,Mouse,78.25
10001,Phone,42.71
10001,Laptop,1225.41
10001,Tablet,1186.44
10001,Tablet,64.45
10001,Phone,1247.04
10002,Tablet,150.64
10002,Laptop,1164.12
10002,Mouse,837.26
10002,Keyboard,29.33
10002,Phone,483.03
10002,Phone,1730.43
10002,Mouse,1945.24
10002,Laptop,28.35
10002,Keyboard,454.15
10002,Phone,884.68
10003,Mouse,1698.59
10003,Laptop,1157.99
10003,Mouse,1549.37
10003,Keyboard,1321.49
10003,Mouse,1450.37
10003,Keyboard,1143.58
10003,Keyboard,234.63
10003,Phone,1330.54
10003,Phone,282.13
10003,Phone,437.85
10004,Laptop,495.63
10004,Mouse,1855.76
10004,Tablet,1465.75
10004,Laptop,1981.38
10004,Phone,995.06
10004,Mouse,1997.98
10004,Phone,339.74
10004,Mouse,143.31
10004,Laptop,735.17
10004,Laptop,1451.84
10005,Keyboard,1058.74
10005,Phone,1382.99
10005,Phone,295.05
10005,Keyboard,771.74
10005,Phone,1994.5
10005,Mouse,178.01
10005,Phone,1212.98
10005,Mouse,1594.74
10005,Mouse,1056.77
10005,Laptop,911.4
10006,Mouse,1582.75
10006,Mouse,1963.95
10006,Phone,1429.03
10006,Mouse,201.71
10006,Mouse,1336.71
10006,Laptop,1104.06
10006,Keyboard,785.37
10006,Tablet,751.63
10006,Keyboard,80.65
10006,Keyboard,871.12
10007,Mouse,818.63
10007,Tablet,560.4
10007,Mouse,1032.81
10007,Tablet,1281.95
10007,Mouse,840.14
10007,Phone,1216.18
10007,Keyboard,1668.4
10007,Keyboard,738.63
10007,Phone,918.84
10007,Phone,1206.18
10008,Phone,1878.35
10008,Keyboard,1442.49
10008,Laptop,961.57
10008,Laptop,597.47
10008,Keyboard,1906.83
10008,Tablet,948.59
10008,Mouse,1608.91
10008,Keyboard,1410.41
10008,Mouse,1221.57
10008,Mouse,397.96
10009,Mouse,739.73
10009,Keyboard,112.03
10009,Keyboard,339.9
10009,Keyboard,1985.59
10009,Mouse,714.63
10009,Phone,159.89
10009,Phone,1134.42
10009,Tablet,69.15
10009,Laptop,367.86
10009,Phone,1349.43
10010,Laptop,1755.52
10010,Keyboard,1306.99
10010,Mouse,1864.17
10010,Tablet,1613.79
10010,Phone,576.36
10010,Mouse,1846.33
10010,Laptop,780.6
10010,Phone,522.85
10010,Tablet,972.02
10010,Phone,1158.9
10011,Phone,560.25
10011,Mouse,96.04
10011,Keyboard,1291.41
10011,Phone,624.85
10011,Keyboard,1332.74
10011,Phone,1146.75
10011,Laptop,1744.45
10011,Tablet,1706.43
10011,Tablet,1140.76
10011,Phone,75.82
10012,Keyboard,890.09
10012,Tablet,1644.31
10012,Keyboard,638.89
10012,Laptop,951.58
10012,Mouse,473.47
10012,Keyboard,1627.25
10012,Mouse,1477.58
10012,Mouse,47.24
10012,Keyboard,1123.44
10012,Keyboard,1923.41
10013,Keyboard,412.8
10013,Mouse,675.11
10013,Keyboard,1390.56
10013,Phone,420.22
10013,Phone,949.99
10013,Laptop,817.45
10013,Phone,669.16
10013,Tablet,1642.97
10013,Mouse,1078.08
10013,Phone,1504.46
10014,Laptop,404.73
10014,Tablet,1557.09
10014,Keyboard,635.22
10014,Mouse,901.26
10014,Phone,658.8
10014,Phone,1498.51
10014,Tablet,1368.09
10014,Laptop,893.6
10014,Phone,1210.0
10014,Keyboard,1513.83
10015,Phone,1133.38
10015,Phone,559.6
10015,Tablet,820.37
10015,Tablet,1799.92
10015,Mouse,453.96
10015,Tablet,66.09
10015,Phone,127.68
10015,Tablet,239.58
10015,Phone,1798.01
10015,Keyboard,768.33
10016,Tablet,1503.37
10016,Tablet,1179.93
10016,Phone,84.29
10016,Mouse,734.09
10016,Keyboard,954.53
10016,Keyboard,675.62
10016,Mouse,1196.56
10016,Tablet,1323.86
10016,Mouse,751.43
10016,Phone,665.26
10017,Laptop,1858.69
10017,Keyboard,880.42
10017,Tablet,305.71
10017,Tablet,1404.07
10017,Keyboard,337.3
10017,Mouse,1741.83
10017,Laptop,1413.59
10017,Phone,823.77
10017,Keyboard,1040.62
10017,Tablet,362.13
10018,Tablet,1151.84
10018,Mouse,25.52
10018,Phone,1650.04
10018,Laptop,1525.66
10018,Keyboard,1636.67
10018,Laptop,1398.99
10018,Laptop,1201.57
10018,Keyboard,580.71
10018,Mouse,1790.34
10018,Phone,1508.09
10019,Keyboard,1778.74
10019,Tablet,682.31
10019,Laptop,119.82
10019,Phone,648.4
10019,Tablet,49.79
10019,Laptop,166.02
10019,Tablet,1194.51
10019,Phone,1335.61
10019,Keyboard,902.73
10019,Laptop,1123.48
10020,Tablet,267.42
10020,Keyboard,1235.38
